model_name,experiment_id,block_number,processing_time,input_tokens,output_tokens,retries,average_score,average_initial_score,accuracy,max_judge_retries,baseline_full_doc
gpt-oss:120b-cloud,967238682497_20260204223140,3,10.605245113372803,2439,884,0,,,0.5714285714285714,0,False
gpt-oss:120b-cloud,967238682497_20260204223140,4,20.234336614608765,3657,1662,0,,,0.5714285714285714,0,False
gpt-oss:120b-cloud,967238682497_20260204223140,5,22.746711254119873,2601,1386,0,,,0.5714285714285714,0,False
gpt-oss:120b-cloud,967238682497_20260204223140,6,10.749070882797241,3298,232,0,,,0.5714285714285714,0,False
gpt-oss:120b-cloud,d466f0d8bf39_20260204223130,1,21.90330171585083,3474,762,0,,,0.5714285714285714,0,False
gpt-oss:120b-cloud,d466f0d8bf39_20260204223130,2,7.854000806808472,3595,388,0,,,0.5714285714285714,0,False
gpt-oss:120b-cloud,d466f0d8bf39_20260204223130,3,17.572673320770264,2439,1640,0,,,0.5714285714285714,0,False
gpt-oss:120b-cloud,d466f0d8bf39_20260204223130,4,20.535986185073853,4624,898,0,,,0.5714285714285714,0,False
gpt-oss:120b-cloud,d466f0d8bf39_20260204223130,5,21.199254512786865,3525,1402,0,,,0.5714285714285714,0,False
gpt-oss:120b-cloud,d466f0d8bf39_20260204223130,6,11.646598100662231,3298,292,0,,,0.5714285714285714,0,False
gpt-oss:120b-cloud,f93e55cff185_20260204223153,1,10.327152729034424,2550,918,0,,,0.47619047619047616,0,False
gpt-oss:120b-cloud,f93e55cff185_20260204223153,2,6.489174127578735,3595,374,0,,,0.47619047619047616,0,False
gpt-oss:120b-cloud,f93e55cff185_20260204223153,3,14.230900049209595,2439,1303,0,,,0.47619047619047616,0,False
gpt-oss:120b-cloud,f93e55cff185_20260204223153,4,18.239310026168823,3657,1076,0,,,0.47619047619047616,0,False
gpt-oss:120b-cloud,f93e55cff185_20260204223153,5,19.418910026550293,2601,248,0,,,0.47619047619047616,0,False
gpt-oss:120b-cloud,f93e55cff185_20260204223153,6,11.537868022918701,3298,482,0,,,0.47619047619047616,0,False
gpt-oss:120b-cloud,a876ca6ddbad_20260204223200,1,7.389488220214844,2550,315,0,,,0.42857142857142855,0,False
gpt-oss:120b-cloud,a876ca6ddbad_20260204223200,2,8.028004169464111,3595,327,0,,,0.42857142857142855,0,False
gpt-oss:120b-cloud,a876ca6ddbad_20260204223200,3,15.520076036453247,2439,1150,0,,,0.42857142857142855,0,False
gpt-oss:120b-cloud,a876ca6ddbad_20260204223200,4,24.776923179626465,3657,1366,0,,,0.42857142857142855,0,False
gpt-oss:120b-cloud,a876ca6ddbad_20260204223200,5,9.656339645385742,2601,370,0,,,0.42857142857142855,0,False
gpt-oss:120b-cloud,a876ca6ddbad_20260204223200,6,11.137031555175781,3298,317,0,,,0.42857142857142855,0,False
gpt-oss:120b-cloud,b3505a37cf9b_20260204223206,1,11.084469556808472,2550,877,0,,,0.42857142857142855,0,False
gpt-oss:120b-cloud,b3505a37cf9b_20260204223206,2,12.621058464050293,3595,478,0,,,0.42857142857142855,0,False
gpt-oss:120b-cloud,b3505a37cf9b_20260204223206,3,26.95457911491394,2439,1398,0,,,0.42857142857142855,0,False
gpt-oss:120b-cloud,b3505a37cf9b_20260204223206,4,11.955833673477173,3657,616,0,,,0.42857142857142855,0,False
gpt-oss:120b-cloud,b3505a37cf9b_20260204223206,5,11.450640201568604,2601,419,0,,,0.42857142857142855,0,False
gpt-oss:120b-cloud,b3505a37cf9b_20260204223206,6,21.026242971420288,3298,322,0,,,0.42857142857142855,0,False
gpt-oss:120b-cloud,8cd25e9eef3a_20260204223212,1,14.20160460472107,2550,1211,0,,,0.47619047619047616,0,False
gpt-oss:120b-cloud,8cd25e9eef3a_20260204223212,2,14.818361520767212,3595,280,0,,,0.47619047619047616,0,False
gpt-oss:120b-cloud,8cd25e9eef3a_20260204223212,3,26.277931213378906,2439,1261,0,,,0.47619047619047616,0,False
gpt-oss:120b-cloud,8cd25e9eef3a_20260204223212,4,14.021012544631958,3657,513,0,,,0.47619047619047616,0,False
gpt-oss:120b-cloud,8cd25e9eef3a_20260204223212,5,23.318135976791382,2601,403,0,,,0.47619047619047616,0,False
gpt-oss:120b-cloud,8cd25e9eef3a_20260204223212,6,6.919699668884277,3298,328,0,,,0.47619047619047616,0,False
gpt-oss:120b-cloud,734eac2228b3_20260204223217,1,11.357972145080566,2550,317,0,,,0.5238095238095238,0,False
gpt-oss:120b-cloud,734eac2228b3_20260204223217,2,20.53416657447815,3595,993,0,,,0.5238095238095238,0,False
gpt-oss:120b-cloud,734eac2228b3_20260204223217,3,19.404253244400024,2439,1097,0,,,0.5238095238095238,0,False
gpt-oss:120b-cloud,734eac2228b3_20260204223217,4,21.90003204345703,3657,1426,0,,,0.5238095238095238,0,False
gpt-oss:120b-cloud,734eac2228b3_20260204223217,5,17.737812280654907,2601,326,0,,,0.5238095238095238,0,False
gpt-oss:120b-cloud,734eac2228b3_20260204223217,6,6.443934679031372,3298,466,0,,,0.5238095238095238,0,False
gpt-oss:120b-cloud,8616661fb135_20260204223222,1,17.342400789260864,3474,673,0,,,0.42857142857142855,0,False
gpt-oss:120b-cloud,8616661fb135_20260204223222,2,19.2723970413208,3595,318,0,,,0.42857142857142855,0,False
gpt-oss:120b-cloud,8616661fb135_20260204223222,3,17.658456087112427,2961,1635,0,,,0.42857142857142855,0,False
gpt-oss:120b-cloud,8616661fb135_20260204223222,4,28.493494272232056,3657,1216,0,,,0.42857142857142855,0,False
gpt-oss:120b-cloud,8616661fb135_20260204223222,5,8.287302017211914,3525,527,0,,,0.42857142857142855,0,False
gpt-oss:120b-cloud,8616661fb135_20260204223222,6,7.288060665130615,3298,262,0,,,0.42857142857142855,0,False
gpt-oss:120b-cloud,e5ef00145014_20260204223409,1,22.732519149780273,7413,1819,0,,,0.9047619047619048,0,True
gpt-oss:120b-cloud,b2237a967f9c_20260204223414,1,24.65842890739441,7413,2844,0,,,0.9047619047619048,0,True
gpt-oss:120b-cloud,299e0570e136_20260204223423,1,28.57257580757141,7413,2483,0,,,0.8571428571428571,0,True
gpt-oss:120b-cloud,2c14b1083931_20260204223431,1,25.60954213142395,7413,1950,0,,,0.9047619047619048,0,True
gpt-oss:120b-cloud,41030a51c5a0_20260204223435,1,31.143341302871704,7413,2074,0,,,0.9523809523809523,0,True
gpt-oss:120b-cloud,b18984aa2704_20260204223344,1,11.22399640083313,2008,889,0,,,0.6666666666666666,0,False
gpt-oss:120b-cloud,b18984aa2704_20260204223344,2,6.094532489776611,2590,299,0,,,0.6666666666666666,0,False
gpt-oss:120b-cloud,b18984aa2704_20260204223344,3,15.60929560661316,1897,1233,0,,,0.6666666666666666,0,False
gpt-oss:120b-cloud,b18984aa2704_20260204223344,4,15.473780155181885,3115,1793,0,,,0.6666666666666666,0,False
gpt-oss:120b-cloud,b18984aa2704_20260204223344,5,27.936423301696777,2029,1959,0,,,0.6666666666666666,0,False
gpt-oss:120b-cloud,b18984aa2704_20260204223344,6,26.03445053100586,2262,283,0,,,0.6666666666666666,0,False
gpt-oss:120b-cloud,2f52ef48c392_20260204223350,1,8.031576871871948,2008,644,0,,,0.42857142857142855,0,False
gpt-oss:120b-cloud,2f52ef48c392_20260204223350,2,10.11593747138977,2590,267,0,,,0.42857142857142855,0,False
gpt-oss:120b-cloud,2f52ef48c392_20260204223350,3,16.782419204711914,1897,835,0,,,0.42857142857142855,0,False
gpt-oss:120b-cloud,2f52ef48c392_20260204223350,4,16.657100677490234,3115,1361,0,,,0.42857142857142855,0,False
gpt-oss:120b-cloud,2f52ef48c392_20260204223350,5,27.020819425582886,2029,359,0,,,0.42857142857142855,0,False
gpt-oss:120b-cloud,2f52ef48c392_20260204223350,6,24.017107725143433,2262,195,0,,,0.42857142857142855,0,False
gpt-oss:120b-cloud,779274b718a2_20260204223522,1,27.391715049743652,7413,1725,0,,,0.9047619047619048,0,True
gpt-oss:120b-cloud,1b9da83483b6_20260204223356,1,9.773167610168457,2008,739,0,,,0.6666666666666666,0,False
gpt-oss:120b-cloud,1b9da83483b6_20260204223356,2,14.048919200897217,2590,319,0,,,0.6666666666666666,0,False
gpt-oss:120b-cloud,1b9da83483b6_20260204223356,3,17.204511880874634,1897,927,0,,,0.6666666666666666,0,False
gpt-oss:120b-cloud,1b9da83483b6_20260204223356,4,28.397326231002808,3115,915,0,,,0.6666666666666666,0,False
gpt-oss:120b-cloud,1b9da83483b6_20260204223356,5,33.30647540092468,2029,1306,0,,,0.6666666666666666,0,False
gpt-oss:120b-cloud,1b9da83483b6_20260204223356,6,14.23769497871399,2262,231,0,,,0.6666666666666666,0,False
gpt-oss:120b-cloud,4cb5f210cb85_20260204223402,1,15.636950969696045,2008,593,0,,,0.47619047619047616,0,False
gpt-oss:120b-cloud,4cb5f210cb85_20260204223402,2,10.962021350860596,2590,306,0,,,0.47619047619047616,0,False
gpt-oss:120b-cloud,4cb5f210cb85_20260204223402,3,17.602372646331787,1897,874,0,,,0.47619047619047616,0,False
gpt-oss:120b-cloud,4cb5f210cb85_20260204223402,4,38.404842138290405,3115,1531,0,,,0.47619047619047616,0,False
gpt-oss:120b-cloud,4cb5f210cb85_20260204223402,5,24.35302710533142,2029,822,0,,,0.47619047619047616,0,False
gpt-oss:120b-cloud,4cb5f210cb85_20260204223402,6,22.449628114700317,2262,253,0,,,0.47619047619047616,0,False
gpt-oss:120b-cloud,5702487395a4_20260204223545,1,27.648176670074463,7413,2507,0,,,0.9523809523809523,0,True
gpt-oss:120b-cloud,cc7eee554dc6_20260204223408,1,11.536502599716187,2008,226,0,,,0.6190476190476191,0,False
gpt-oss:120b-cloud,cc7eee554dc6_20260204223408,2,11.254441976547241,2590,234,0,,,0.6190476190476191,0,False
gpt-oss:120b-cloud,cc7eee554dc6_20260204223408,3,15.933377742767334,1897,1144,0,,,0.6190476190476191,0,False
gpt-oss:120b-cloud,cc7eee554dc6_20260204223408,4,35.168997049331665,3115,1048,0,,,0.6190476190476191,0,False
gpt-oss:120b-cloud,cc7eee554dc6_20260204223408,5,29.700258255004883,2029,1974,0,,,0.6190476190476191,0,False
gpt-oss:120b-cloud,cc7eee554dc6_20260204223408,6,23.369250535964966,2262,234,0,,,0.6190476190476191,0,False
gpt-oss:120b-cloud,313e94d01db6_20260204223540,1,36.2880597114563,7413,2869,0,,,0.9047619047619048,0,True
gpt-oss:120b-cloud,aa2db04f0058_20260204223554,1,38.820826053619385,7413,2511,0,,,0.9047619047619048,0,True
gpt-oss:120b-cloud,3edc087c4238_20260204223621,1,50.72461557388306,7413,2407,0,,,0.9047619047619048,0,True
gpt-oss:120b-cloud,5a74e034db37_20260204223625,1,46.366678953170776,7413,2248,0,,,0.8571428571428571,0,True
gpt-oss:120b-cloud,0edb105ffcc9_20260204223647,1,36.842514514923096,7413,1762,0,,,0.9523809523809523,0,True
gpt-oss:120b-cloud,84c076a76aab_20260204223702,1,23.95423173904419,7413,1689,0,,,0.9047619047619048,0,True
gpt-oss:120b-cloud,8216820d7138_20260204223653,1,33.90166521072388,7413,1849,0,,,0.9047619047619048,0,True
gpt-oss:120b-cloud,3caf770f9661_20260204223706,1,34.66784858703613,7413,2281,0,,,0.9047619047619048,0,True
gpt-oss:120b-cloud,17e082b796a8_20260204223716,1,36.47936010360718,7413,1926,0,,,0.9523809523809523,0,True
gpt-oss:120b-cloud,df32b2cfd275_20260204223725,1,37.87515377998352,7413,1646,0,,,0.8571428571428571,0,True
gpt-oss:120b-cloud,dc4e2675fde6_20260204223803,1,38.630622148513794,7413,2007,0,,,0.8571428571428571,0,True
gpt-oss:120b-cloud,8a3d56c3de13_20260204223808,1,48.409135580062866,7413,2083,0,,,0.9523809523809523,0,True
gpt-oss:120b-cloud,fe0b15907690_20260204223815,1,49.06521487236023,7413,3037,0,,,0.8571428571428571,0,True
gpt-oss:120b-cloud,c38c85557ddb_20260204223824,1,40.41530632972717,7413,2033,0,,,0.9523809523809523,0,True
gpt-oss:120b-cloud,22fb6b0a64af_20260204223830,1,40.72391390800476,7413,1759,0,,,0.8571428571428571,0,True
gpt-oss:120b-cloud,b4da80837761_20260204223838,1,38.889320611953735,7413,1987,0,,,0.9523809523809523,0,True
gpt-oss:120b-cloud,851d9b14a8e1_20260204223902,1,45.029359102249146,7413,2760,0,,,0.8095238095238095,0,True
gpt-oss:120b-cloud,006033325117_20260204223917,1,44.12361812591553,7413,1939,0,,,0.8571428571428571,0,True
gpt-oss:120b-cloud,4ca20a37b496_20260204223953,1,344.64093565940857,2323,844,2,2.3333333333333335,1.0,0.6666666666666666,2,False
gpt-oss:120b-cloud,4ca20a37b496_20260204223953,2,111.03853702545166,2018,391,0,5.0,,0.6666666666666666,2,False
gpt-oss:120b-cloud,4ca20a37b496_20260204223953,3,574.1140353679657,2307,996,2,2.5,2.5,0.6666666666666666,2,False
gpt-oss:120b-cloud,4ca20a37b496_20260204223953,4,577.5360345840454,2916,905,2,3.75,3.0,0.6666666666666666,2,False
gpt-oss:120b-cloud,4ca20a37b496_20260204223953,5,171.4158387184143,2029,2011,0,4.5,,0.6666666666666666,2,False
gpt-oss:120b-cloud,4ca20a37b496_20260204223953,6,97.71616220474243,2262,270,0,5.0,,0.6666666666666666,2,False
gpt-oss:120b-cloud,2a5e42f685a8_20260204224003,1,363.81451320648193,2788,758,2,4.666666666666667,2.3333333333333335,0.5714285714285714,2,False
gpt-oss:120b-cloud,2a5e42f685a8_20260204224003,2,102.30269408226013,2590,201,0,4.75,,0.5714285714285714,2,False
gpt-oss:120b-cloud,2a5e42f685a8_20260204224003,3,630.6140086650848,2372,1331,2,2.75,2.25,0.5714285714285714,2,False
gpt-oss:120b-cloud,2a5e42f685a8_20260204224003,4,514.9003608226776,3441,573,2,3.0,2.0,0.5714285714285714,2,False
gpt-oss:120b-cloud,2a5e42f685a8_20260204224003,5,285.0814859867096,2388,1875,1,5.0,2.0,0.5714285714285714,2,False
gpt-oss:120b-cloud,2a5e42f685a8_20260204224003,6,63.39382266998291,2262,237,0,5.0,,0.5714285714285714,2,False
gpt-oss:120b-cloud,c9e56fb862f5_20260204224020,1,383.4857370853424,2394,647,2,3.6666666666666665,3.6666666666666665,0.6190476190476191,2,False
gpt-oss:120b-cloud,c9e56fb862f5_20260204224020,2,279.05390524864197,2590,262,0,5.0,,0.6190476190476191,2,False
gpt-oss:120b-cloud,c9e56fb862f5_20260204224020,3,655.2784209251404,2344,1752,2,1.75,1.75,0.6190476190476191,2,False
gpt-oss:120b-cloud,c9e56fb862f5_20260204224020,4,321.97177290916443,3424,800,1,4.75,2.75,0.6190476190476191,2,False
gpt-oss:120b-cloud,c9e56fb862f5_20260204224020,5,265.15600395202637,3150,1189,1,4.5,4.25,0.6190476190476191,2,False
gpt-oss:120b-cloud,c9e56fb862f5_20260204224020,6,108.79510498046875,2262,243,0,5.0,,0.6190476190476191,2,False
gpt-oss:120b-cloud,e697a95d0001_20260204223947,1,336.2314007282257,2328,702,2,2.3333333333333335,2.3333333333333335,0.5714285714285714,2,False
gpt-oss:120b-cloud,e697a95d0001_20260204223947,2,336.5008010864258,2312,785,1,5.0,4.5,0.5714285714285714,2,False
gpt-oss:120b-cloud,e697a95d0001_20260204223947,3,759.7375917434692,2410,1044,2,2.75,1.75,0.5714285714285714,2,False
gpt-oss:120b-cloud,e697a95d0001_20260204223947,4,350.1515898704529,2897,750,1,4.75,2.75,0.5714285714285714,2,False
gpt-oss:120b-cloud,e697a95d0001_20260204223947,5,240.17271971702576,2452,1544,1,5.0,4.0,0.5714285714285714,2,False
gpt-oss:120b-cloud,e697a95d0001_20260204223947,6,131.0180687904358,2262,345,0,5.0,,0.5714285714285714,2,False
gpt-oss:120b-cloud,0c3d34039298_20260204224055,1,204.40070152282715,2349,1138,1,4.666666666666667,3.3333333333333335,0.5714285714285714,2,False
gpt-oss:120b-cloud,0c3d34039298_20260204224055,2,790.1557765007019,2994,1013,2,5.0,3.0,0.5714285714285714,2,False
gpt-oss:120b-cloud,0c3d34039298_20260204224055,3,595.2636332511902,2276,1085,2,2.5,2.0,0.5714285714285714,2,False
gpt-oss:120b-cloud,0c3d34039298_20260204224055,4,433.92482590675354,3568,1575,2,2.75,2.75,0.5714285714285714,2,False
gpt-oss:120b-cloud,0c3d34039298_20260204224055,5,72.63962531089783,2029,276,0,5.0,,0.5714285714285714,2,False
gpt-oss:120b-cloud,0c3d34039298_20260204224055,6,138.2161159515381,2262,314,0,5.0,,0.5714285714285714,2,False
gpt-oss:120b-cloud,965830c99fc2_20260204224029,1,392.35236382484436,2307,603,2,2.3333333333333335,2.3333333333333335,0.7619047619047619,2,False
gpt-oss:120b-cloud,965830c99fc2_20260204224029,2,468.08644104003906,2918,425,1,5.0,4.0,0.7619047619047619,2,False
gpt-oss:120b-cloud,965830c99fc2_20260204224029,3,675.0177667140961,2439,1314,2,3.0,2.0,0.7619047619047619,2,False
gpt-oss:120b-cloud,965830c99fc2_20260204224029,4,421.60879921913147,3474,890,2,4.0,3.25,0.7619047619047619,2,False
gpt-oss:120b-cloud,965830c99fc2_20260204224029,5,245.47173643112183,2029,1861,0,5.0,,0.7619047619047619,2,False
gpt-oss:120b-cloud,965830c99fc2_20260204224029,6,76.91336178779602,2262,224,0,5.0,,0.7619047619047619,2,False
gpt-oss:120b-cloud,cb9667be7446_20260204224202,1,257.1894552707672,2313,1491,1,4.333333333333333,3.3333333333333335,0.7619047619047619,2,False
gpt-oss:120b-cloud,cb9667be7446_20260204224202,2,134.48169660568237,2018,441,0,5.0,,0.7619047619047619,2,False
gpt-oss:120b-cloud,cb9667be7446_20260204224202,3,739.9689586162567,2363,1079,2,2.5,2.0,0.7619047619047619,2,False
gpt-oss:120b-cloud,cb9667be7446_20260204224202,4,501.88010835647583,2846,1087,2,4.0,4.0,0.7619047619047619,2,False
gpt-oss:120b-cloud,cb9667be7446_20260204224202,5,522.7701721191406,2342,1455,2,4.25,2.0,0.7619047619047619,2,False
gpt-oss:120b-cloud,cb9667be7446_20260204224202,6,127.98625779151917,2262,268,0,5.0,,0.7619047619047619,2,False
gpt-oss:120b-cloud,1c4f48cc2296_20260204224136,1,427.412162065506,2256,703,2,4.0,1.0,0.6666666666666666,2,False
gpt-oss:120b-cloud,1c4f48cc2296_20260204224136,2,645.3192527294159,2881,827,1,5.0,4.0,0.6666666666666666,2,False
gpt-oss:120b-cloud,1c4f48cc2296_20260204224136,3,539.3959789276123,2394,1045,2,2.75,2.25,0.6666666666666666,2,False
gpt-oss:120b-cloud,1c4f48cc2296_20260204224136,4,378.94733810424805,3547,654,2,3.0,2.0,0.6666666666666666,2,False
gpt-oss:120b-cloud,1c4f48cc2296_20260204224136,5,317.9744017124176,2631,947,1,4.75,2.75,0.6666666666666666,2,False
gpt-oss:120b-cloud,1c4f48cc2296_20260204224136,6,76.1266541481018,2262,234,0,5.0,,0.6666666666666666,2,False
gpt-oss:120b-cloud,34f072fd2b9f_20260204224007,1,479.6197135448456,2449,341,2,3.6666666666666665,1.0,0.6190476190476191,2,False
gpt-oss:120b-cloud,34f072fd2b9f_20260204224007,2,692.0257573127747,2301,713,2,3.75,2.0,0.6190476190476191,2,False
gpt-oss:120b-cloud,34f072fd2b9f_20260204224007,3,512.3189108371735,2250,1240,2,2.75,2.75,0.6190476190476191,2,False
gpt-oss:120b-cloud,34f072fd2b9f_20260204224007,4,449.70143008232117,2905,1348,2,4.0,3.25,0.6190476190476191,2,False
gpt-oss:120b-cloud,34f072fd2b9f_20260204224007,5,561.5155937671661,2570,1831,2,4.75,2.0,0.6190476190476191,2,False
gpt-oss:120b-cloud,34f072fd2b9f_20260204224007,6,78.5336480140686,2262,244,0,5.0,,0.6190476190476191,2,False
gpt-oss:120b-cloud,43fa8b49dab9_20260204224034,1,428.84262323379517,2362,555,2,2.3333333333333335,2.3333333333333335,0.6190476190476191,2,False
gpt-oss:120b-cloud,43fa8b49dab9_20260204224034,2,530.6134142875671,2314,1122,1,4.75,4.0,0.6190476190476191,2,False
gpt-oss:120b-cloud,43fa8b49dab9_20260204224034,4,436.98181343078613,2943,1135,2,5.0,2.0,0.6190476190476191,2,False
gpt-oss:120b-cloud,43fa8b49dab9_20260204224034,5,477.0844089984894,2525,2041,2,5.0,3.0,0.6190476190476191,2,False
gpt-oss:120b-cloud,43fa8b49dab9_20260204224034,6,78.12828087806702,2262,289,0,5.0,,0.6190476190476191,2,False
gpt-oss:120b-cloud,7435e4f33fcd_20260204231531,1,371.83006715774536,2396,722,2,2.3333333333333335,2.3333333333333335,0.6190476190476191,2,False
gpt-oss:120b-cloud,7435e4f33fcd_20260204231531,2,508.5702292919159,2419,1063,2,4.75,2.0,0.6190476190476191,2,False
gpt-oss:120b-cloud,7435e4f33fcd_20260204231531,3,504.0764174461365,2430,1395,2,2.75,2.75,0.6190476190476191,2,False
gpt-oss:120b-cloud,7435e4f33fcd_20260204231531,4,521.8255779743195,2845,883,2,3.5,3.0,0.6190476190476191,2,False
gpt-oss:120b-cloud,7435e4f33fcd_20260204231531,5,132.38253211975098,2029,870,0,5.0,,0.6190476190476191,2,False
gpt-oss:120b-cloud,7435e4f33fcd_20260204231531,6,140.84397673606873,2262,293,0,5.0,,0.6190476190476191,2,False
gpt-oss:120b-cloud,c2555eb93aec_20260204231404,1,400.51234555244446,2486,686,2,4.666666666666667,1.0,0.7142857142857143,2,False
gpt-oss:120b-cloud,c2555eb93aec_20260204231404,2,599.7912199497223,2354,1319,2,4.25,3.0,0.7142857142857143,2,False
gpt-oss:120b-cloud,c2555eb93aec_20260204231404,3,508.50694847106934,2407,1198,2,2.75,2.75,0.7142857142857143,2,False
gpt-oss:120b-cloud,c2555eb93aec_20260204231404,4,644.810063123703,2909,1108,2,4.75,3.0,0.7142857142857143,2,False
gpt-oss:120b-cloud,c2555eb93aec_20260204231404,5,444.4569420814514,2480,1531,2,5.0,0.0,0.7142857142857143,2,False
gpt-oss:120b-cloud,c2555eb93aec_20260204231404,6,204.90612268447876,2262,368,0,5.0,,0.7142857142857143,2,False
gpt-oss:120b-cloud,df9e129b0f80_20260204231227,1,485.3808743953705,2412,912,2,3.6666666666666665,2.3333333333333335,0.7619047619047619,2,False
gpt-oss:120b-cloud,df9e129b0f80_20260204231227,2,500.38892459869385,2391,1536,2,4.75,3.0,0.7619047619047619,2,False
gpt-oss:120b-cloud,df9e129b0f80_20260204231227,3,576.0032279491425,2183,1036,2,2.25,2.0,0.7619047619047619,2,False
gpt-oss:120b-cloud,df9e129b0f80_20260204231227,4,509.18798828125,2892,817,2,3.75,3.5,0.7619047619047619,2,False
gpt-oss:120b-cloud,df9e129b0f80_20260204231227,5,681.7589871883392,2485,770,2,4.75,2.0,0.7619047619047619,2,False
gpt-oss:120b-cloud,df9e129b0f80_20260204231227,6,151.3880684375763,1720,683,0,5.0,,0.7619047619047619,2,False
gpt-oss:120b-cloud,ccc86b7e4ebf_20260204232218,1,396.59000968933105,2438,952,2,2.3333333333333335,2.3333333333333335,0.7142857142857143,2,False
gpt-oss:120b-cloud,ccc86b7e4ebf_20260204232218,2,375.15292716026306,2377,1164,1,5.0,4.0,0.7142857142857143,2,False
gpt-oss:120b-cloud,ccc86b7e4ebf_20260204232218,3,666.0404307842255,2353,1348,2,2.25,1.75,0.7142857142857143,2,False
gpt-oss:120b-cloud,ccc86b7e4ebf_20260204232218,4,475.3191843032837,2832,1326,2,3.75,2.0,0.7142857142857143,2,False
gpt-oss:120b-cloud,ccc86b7e4ebf_20260204232218,5,327.3214180469513,2374,1425,1,4.75,4.0,0.7142857142857143,2,False
gpt-oss:120b-cloud,ccc86b7e4ebf_20260204232218,6,102.09452986717224,2262,290,0,5.0,,0.7142857142857143,2,False
gpt-oss:120b-cloud,40bd08e0f534_20260204231722,1,489.53163266181946,2365,259,2,1.0,1.0,0.6190476190476191,2,False
gpt-oss:120b-cloud,40bd08e0f534_20260204231722,2,369.34807896614075,2421,887,2,4.75,2.0,0.6190476190476191,2,False
gpt-oss:120b-cloud,40bd08e0f534_20260204231722,3,568.6717472076416,2422,1471,2,2.75,2.25,0.6190476190476191,2,False
gpt-oss:120b-cloud,40bd08e0f534_20260204231722,4,621.1167001724243,2844,896,2,3.0,2.5,0.6190476190476191,2,False
gpt-oss:120b-cloud,40bd08e0f534_20260204231722,5,553.6428453922272,2501,1432,2,5.0,2.0,0.6190476190476191,2,False
gpt-oss:120b-cloud,40bd08e0f534_20260204231722,6,39.30724763870239,1720,421,0,5.0,,0.6190476190476191,2,False
gpt-oss:120b-cloud,b9e559379ec0_20260204231917,1,393.02308988571167,2297,993,2,3.0,1.0,0.7619047619047619,2,False
gpt-oss:120b-cloud,b9e559379ec0_20260204231917,2,517.8983023166656,2348,1322,2,4.75,2.0,0.7619047619047619,2,False
gpt-oss:120b-cloud,b9e559379ec0_20260204231917,3,595.7095139026642,2342,1803,2,3.25,2.0,0.7619047619047619,2,False
gpt-oss:120b-cloud,b9e559379ec0_20260204231917,4,427.8733956813812,2889,1089,2,3.75,3.0,0.7619047619047619,2,False
gpt-oss:120b-cloud,b9e559379ec0_20260204231917,5,557.3025014400482,2609,952,2,3.75,2.75,0.7619047619047619,2,False
gpt-oss:120b-cloud,b9e559379ec0_20260204231917,6,62.63310360908508,2262,332,0,5.0,,0.7619047619047619,2,False
gpt-oss:120b-cloud,235e6b394a86_20260204231934,1,432.7063887119293,2256,746,2,4.0,1.0,0.7142857142857143,2,False
gpt-oss:120b-cloud,235e6b394a86_20260204231934,2,660.4342496395111,2439,1427,2,4.0,2.0,0.7142857142857143,2,False
gpt-oss:120b-cloud,235e6b394a86_20260204231934,3,531.882452249527,2329,1395,2,2.25,2.5,0.7142857142857143,2,False
gpt-oss:120b-cloud,235e6b394a86_20260204231934,4,551.656747341156,2907,980,2,4.25,2.0,0.7142857142857143,2,False
gpt-oss:120b-cloud,235e6b394a86_20260204231934,5,339.1776692867279,2484,2273,1,4.75,2.75,0.7142857142857143,2,False
gpt-oss:120b-cloud,235e6b394a86_20260204231934,6,89.44859957695007,2262,283,0,5.0,,0.7142857142857143,2,False
gpt-oss:120b-cloud,ae7b1a233f69_20260204232116,1,396.8551480770111,2235,669,2,2.3333333333333335,2.3333333333333335,0.7619047619047619,2,False
gpt-oss:120b-cloud,ae7b1a233f69_20260204232116,2,601.3829884529114,2397,1256,2,5.0,3.0,0.7619047619047619,2,False
gpt-oss:120b-cloud,ae7b1a233f69_20260204232116,3,620.4986546039581,2335,1320,2,2.5,1.75,0.7619047619047619,2,False
gpt-oss:120b-cloud,ae7b1a233f69_20260204232116,4,285.8330054283142,2919,1258,1,5.0,3.0,0.7619047619047619,2,False
gpt-oss:120b-cloud,ae7b1a233f69_20260204232116,5,544.1790857315063,2576,1884,2,5.0,3.5,0.7619047619047619,2,False
gpt-oss:120b-cloud,ae7b1a233f69_20260204232116,6,108.3547830581665,1720,489,0,5.0,,0.7619047619047619,2,False
gpt-oss:120b-cloud,6cae020d5c3b_20260204233038,1,552.5516917705536,2338,732,2,3.3333333333333335,1.0,0.8095238095238095,2,False
gpt-oss:120b-cloud,6cae020d5c3b_20260204233038,2,340.0378201007843,2443,1022,1,5.0,4.0,0.8095238095238095,2,False
gpt-oss:120b-cloud,6cae020d5c3b_20260204233038,3,574.6463284492493,2389,1326,2,3.5,2.5,0.8095238095238095,2,False
gpt-oss:120b-cloud,6cae020d5c3b_20260204233038,4,350.45925283432007,2843,1408,1,4.75,2.0,0.8095238095238095,2,False
gpt-oss:120b-cloud,6cae020d5c3b_20260204233038,5,324.3941910266876,2350,1320,1,4.75,2.0,0.8095238095238095,2,False
gpt-oss:120b-cloud,6cae020d5c3b_20260204233038,6,118.73533725738525,1720,459,0,5.0,,0.8095238095238095,2,False
