model_name,experiment_id,block_number,processing_time,input_tokens,output_tokens,retries,average_score,average_initial_score,accuracy,max_judge_retries,baseline_full_doc
gpt-oss:120b-cloud,65efe60c88be_20260202013828,5,255.53206181526184,2266,1832,1,5.0,3.25,0.8571428571428571,2,False
gpt-oss:120b-cloud,65efe60c88be_20260202013828,6,142.36368346214294,1616,569,0,5.0,,0.8571428571428571,2,False
gpt-oss:120b-cloud,0d29cad3c7a3_20260202020239,1,51.3309326171875,1407,842,0,5.0,,0.6190476190476191,2,False
gpt-oss:120b-cloud,0d29cad3c7a3_20260202020239,2,86.10233187675476,1756,1352,0,4.75,,0.6190476190476191,2,False
gpt-oss:120b-cloud,0d29cad3c7a3_20260202020239,3,273.5550093650818,1662,580,2,1.0,1.0,0.6190476190476191,2,False
gpt-oss:120b-cloud,0d29cad3c7a3_20260202020239,4,137.3069999217987,2169,1378,0,4.75,,0.6190476190476191,2,False
gpt-oss:120b-cloud,0d29cad3c7a3_20260202020239,5,44.582491636276245,1285,483,0,5.0,,0.6190476190476191,2,False
gpt-oss:120b-cloud,0d29cad3c7a3_20260202020239,6,111.71210622787476,1018,173,0,5.0,,0.6190476190476191,2,False
gpt-oss:120b-cloud,08493efabfb6_20260202020339,1,281.8837115764618,2834,1382,2,3.3333333333333335,3.3333333333333335,0.7619047619047619,2,False
gpt-oss:120b-cloud,08493efabfb6_20260202020339,2,85.37710070610046,1756,1058,0,5.0,,0.7619047619047619,2,False
gpt-oss:120b-cloud,08493efabfb6_20260202020339,3,140.36235213279724,1796,1410,0,4.25,,0.7619047619047619,2,False
gpt-oss:120b-cloud,08493efabfb6_20260202020339,4,348.65903425216675,2543,960,1,4.25,4.0,0.7619047619047619,2,False
gpt-oss:120b-cloud,08493efabfb6_20260202020339,5,82.8060290813446,1767,1592,0,5.0,,0.7619047619047619,2,False
gpt-oss:120b-cloud,08493efabfb6_20260202020339,6,74.45240807533264,1018,498,0,5.0,,0.7619047619047619,2,False
gpt-oss:120b-cloud,637803c56b4d_20260202020215,1,62.70203256607056,2442,1672,0,4.333333333333333,,0.8095238095238095,2,False
gpt-oss:120b-cloud,637803c56b4d_20260202020215,2,163.92113184928894,1756,983,0,4.5,,0.8095238095238095,2,False
gpt-oss:120b-cloud,637803c56b4d_20260202020215,3,183.95838594436646,2169,1424,1,5.0,2.0,0.8095238095238095,2,False
gpt-oss:120b-cloud,637803c56b4d_20260202020215,4,262.19799613952637,2618,1674,1,4.25,3.25,0.8095238095238095,2,False
gpt-oss:120b-cloud,637803c56b4d_20260202020215,5,325.07634711265564,2249,1596,1,4.75,4.25,0.8095238095238095,2,False
gpt-oss:120b-cloud,637803c56b4d_20260202020215,6,181.87428951263428,1206,432,1,5.0,3.0,0.8095238095238095,2,False
gpt-oss:120b-cloud,7bfd4a827516_20260202020451,1,301.37184596061707,2712,1656,2,4.0,3.3333333333333335,0.6666666666666666,2,False
gpt-oss:120b-cloud,7bfd4a827516_20260202020451,2,120.94811248779297,1756,960,0,5.0,,0.6666666666666666,2,False
gpt-oss:120b-cloud,7bfd4a827516_20260202020451,3,405.18808913230896,2237,2201,2,3.0,2.0,0.6666666666666666,2,False
gpt-oss:120b-cloud,7bfd4a827516_20260202020451,4,69.56194424629211,2169,1412,0,4.75,,0.6666666666666666,2,False
gpt-oss:120b-cloud,7bfd4a827516_20260202020451,5,230.75246381759644,1767,1868,0,5.0,,0.6666666666666666,2,False
gpt-oss:120b-cloud,7bfd4a827516_20260202020451,6,120.33482336997986,1018,242,0,5.0,,0.6666666666666666,2,False
gpt-oss:120b-cloud,99ab8d9a948e_20260202020243,1,321.218457698822,2872,1005,2,3.6666666666666665,3.6666666666666665,0.9047619047619048,2,False
gpt-oss:120b-cloud,99ab8d9a948e_20260202020243,2,91.55919861793518,1756,1354,0,5.0,,0.9047619047619048,2,False
gpt-oss:120b-cloud,99ab8d9a948e_20260202020243,3,170.58204197883606,2126,2562,1,4.25,2.25,0.9047619047619048,2,False
gpt-oss:120b-cloud,99ab8d9a948e_20260202020243,4,429.4440791606903,2169,1570,2,4.75,2.75,0.9047619047619048,2,False
gpt-oss:120b-cloud,99ab8d9a948e_20260202020243,5,178.35458326339722,2174,1659,1,4.5,2.0,0.9047619047619048,2,False
gpt-oss:120b-cloud,99ab8d9a948e_20260202020243,6,200.26119017601013,1018,423,0,5.0,,0.9047619047619048,2,False
gpt-oss:120b-cloud,6ea51f2e09c0_20260202020820,1,103.69117593765259,2442,1010,0,4.666666666666667,,0.7619047619047619,2,False
gpt-oss:120b-cloud,6ea51f2e09c0_20260202020820,2,135.53288960456848,1756,1350,0,5.0,,0.7619047619047619,2,False
gpt-oss:120b-cloud,6ea51f2e09c0_20260202020820,3,461.9398891925812,2319,1553,2,3.75,3.5,0.7619047619047619,2,False
gpt-oss:120b-cloud,6ea51f2e09c0_20260202020820,4,240.05228805541992,2169,1791,0,4.0,,0.7619047619047619,2,False
gpt-oss:120b-cloud,6ea51f2e09c0_20260202020820,5,88.11570620536804,1767,1276,0,5.0,,0.7619047619047619,2,False
gpt-oss:120b-cloud,6ea51f2e09c0_20260202020820,6,359.06919860839844,1251,576,2,5.0,3.0,0.7619047619047619,2,False
gpt-oss:120b-cloud,d2433c5cd638_20260202021454,1,234.171710729599,2776,1206,1,5.0,3.6666666666666665,0.9047619047619048,2,False
gpt-oss:120b-cloud,d2433c5cd638_20260202021454,2,114.66435098648071,1756,1136,0,4.5,,0.9047619047619048,2,False
gpt-oss:120b-cloud,d2433c5cd638_20260202021454,3,367.0708906650543,2307,985,1,5.0,3.75,0.9047619047619048,2,False
gpt-oss:120b-cloud,d2433c5cd638_20260202021454,4,286.3190221786499,2169,1140,0,4.75,,0.9047619047619048,2,False
gpt-oss:120b-cloud,d2433c5cd638_20260202021454,5,210.79922890663147,1767,1162,0,4.75,,0.9047619047619048,2,False
gpt-oss:120b-cloud,d2433c5cd638_20260202021454,6,346.8442554473877,1223,867,1,4.5,3.0,0.9047619047619048,2,False
gpt-oss:120b-cloud,4ea2b8113e90_20260202021534,1,370.4266793727875,1603,1136,2,4.333333333333333,3.6666666666666665,0.6190476190476191,2,False
gpt-oss:120b-cloud,4ea2b8113e90_20260202021534,2,209.892493724823,1349,889,0,4.75,,0.6190476190476191,2,False
gpt-oss:120b-cloud,4ea2b8113e90_20260202021534,3,459.08568024635315,1683,418,2,2.75,2.0,0.6190476190476191,2,False
gpt-oss:120b-cloud,4ea2b8113e90_20260202021534,4,234.04979610443115,2106,1908,1,4.5,3.75,0.6190476190476191,2,False
gpt-oss:120b-cloud,4ea2b8113e90_20260202021534,5,224.65356612205505,1285,764,1,4.75,0.0,0.6190476190476191,2,False
gpt-oss:120b-cloud,4ea2b8113e90_20260202021534,6,48.92188620567322,1018,310,0,5.0,,0.6190476190476191,2,False
gpt-oss:120b-cloud,71d02554b273_20260202022159,1,268.1435730457306,2810,1255,1,5.0,3.6666666666666665,0.8095238095238095,2,False
gpt-oss:120b-cloud,71d02554b273_20260202022159,2,138.0549602508545,1756,1434,0,5.0,,0.8095238095238095,2,False
gpt-oss:120b-cloud,71d02554b273_20260202022159,3,312.16874384880066,1768,1249,2,4.5,2.0,0.8095238095238095,2,False
gpt-oss:120b-cloud,71d02554b273_20260202022159,4,395.51391410827637,2747,2325,1,4.0,3.0,0.8095238095238095,2,False
gpt-oss:120b-cloud,71d02554b273_20260202022159,5,425.59546303749084,1744,827,1,5.0,4.0,0.8095238095238095,2,False
gpt-oss:120b-cloud,71d02554b273_20260202022159,6,32.70033502578735,1018,215,0,5.0,,0.8095238095238095,2,False
gpt-oss:120b-cloud,37b82e576e05_20260202021430,1,318.7038049697876,2909,1667,2,5.0,3.6666666666666665,0.8571428571428571,2,False
gpt-oss:120b-cloud,37b82e576e05_20260202021430,2,93.74269390106201,1756,1228,0,4.5,,0.8571428571428571,2,False
gpt-oss:120b-cloud,37b82e576e05_20260202021430,3,294.11638855934143,2214,955,1,4.5,2.0,0.8571428571428571,2,False
gpt-oss:120b-cloud,37b82e576e05_20260202021430,4,449.1222574710846,2576,1212,1,4.25,3.75,0.8571428571428571,2,False
gpt-oss:120b-cloud,37b82e576e05_20260202021430,5,837.9422917366028,2331,1865,2,4.25,2.75,0.8571428571428571,2,False
gpt-oss:120b-cloud,37b82e576e05_20260202021430,6,167.73292303085327,1018,245,0,5.0,,0.8571428571428571,2,False
gpt-oss:120b-cloud,99ec88bbfb98_20260202022416,1,244.66297507286072,2836,997,1,4.666666666666667,3.6666666666666665,0.6666666666666666,2,False
gpt-oss:120b-cloud,99ec88bbfb98_20260202022416,2,121.45260524749756,1756,988,0,4.75,,0.6666666666666666,2,False
gpt-oss:120b-cloud,99ec88bbfb98_20260202022416,3,529.8920345306396,1873,488,2,2.75,2.0,0.6666666666666666,2,False
gpt-oss:120b-cloud,99ec88bbfb98_20260202022416,4,98.85253310203552,2169,2210,0,5.0,,0.6666666666666666,2,False
gpt-oss:120b-cloud,99ec88bbfb98_20260202022416,5,524.1859393119812,1752,802,1,5.0,4.0,0.6666666666666666,2,False
gpt-oss:120b-cloud,99ec88bbfb98_20260202022416,6,175.7133538722992,1018,292,0,5.0,,0.6666666666666666,2,False
gpt-oss:120b-cloud,6bd654ae23d2_20260202025216,1,271.52891182899475,7439,2740,0,5.0,,1.0,2,True
gpt-oss:120b-cloud,e2ea8513de50_20260202025347,1,317.99639225006104,7439,3026,0,4.904761904761905,,1.0,2,True
gpt-oss:120b-cloud,d0e9b12e0286_20260202022629,1,447.65622091293335,1803,1320,2,3.6666666666666665,3.6666666666666665,0.8095238095238095,2,False
gpt-oss:120b-cloud,d0e9b12e0286_20260202022629,2,325.74220609664917,2072,1218,1,4.75,4.25,0.8095238095238095,2,False
gpt-oss:120b-cloud,d0e9b12e0286_20260202022629,3,507.9901833534241,1679,1774,2,4.5,3.25,0.8095238095238095,2,False
gpt-oss:120b-cloud,d0e9b12e0286_20260202022629,4,59.838417053222656,2169,1485,0,5.0,,0.8095238095238095,2,False
gpt-oss:120b-cloud,d0e9b12e0286_20260202022629,5,119.39086318016052,1285,904,0,5.0,,0.8095238095238095,2,False
gpt-oss:120b-cloud,d0e9b12e0286_20260202022629,6,503.70686197280884,1210,796,1,4.5,3.0,0.8095238095238095,2,False
gpt-oss:120b-cloud,44d6cdd93c3a_20260202030029,1,248.91447567939758,7439,3654,0,5.0,,1.0,2,True
gpt-oss:120b-cloud,48d99db490af_20260202025818,1,428.04027009010315,7439,2487,0,4.714285714285714,,1.0,2,True
gpt-oss:120b-cloud,9c7dcae629ce_20260202022651,1,368.28590512275696,1691,806,2,3.6666666666666665,3.6666666666666665,0.6190476190476191,2,False
gpt-oss:120b-cloud,9c7dcae629ce_20260202022651,2,257.92850852012634,2175,1608,1,4.75,4.25,0.6190476190476191,2,False
gpt-oss:120b-cloud,9c7dcae629ce_20260202022651,3,641.3640325069427,1698,227,2,2.0,2.0,0.6190476190476191,2,False
gpt-oss:120b-cloud,9c7dcae629ce_20260202022651,4,204.86377096176147,2169,1712,0,5.0,,0.6190476190476191,2,False
gpt-oss:120b-cloud,9c7dcae629ce_20260202022651,5,568.859165430069,1726,1334,2,5.0,2.25,0.6190476190476191,2,False
gpt-oss:120b-cloud,9c7dcae629ce_20260202022651,6,302.41462087631226,1018,272,0,5.0,,0.6190476190476191,2,False
gpt-oss:120b-cloud,499024d30aa7_20260202030035,1,405.39905309677124,7439,2228,0,4.904761904761905,,0.9523809523809523,2,True
gpt-oss:120b-cloud,213e0a63f1be_20260202030706,1,325.17738461494446,7439,2327,0,4.904761904761905,,1.0,2,True
gpt-oss:120b-cloud,691b7d6fa4e2_20260202023205,1,278.68065762519836,1773,989,1,4.666666666666667,3.3333333333333335,0.8571428571428571,2,False
gpt-oss:120b-cloud,691b7d6fa4e2_20260202023205,2,209.30672430992126,1756,1096,0,4.75,,0.8571428571428571,2,False
gpt-oss:120b-cloud,691b7d6fa4e2_20260202023205,3,614.6374087333679,1886,408,2,4.5,1.0,0.8571428571428571,2,False
gpt-oss:120b-cloud,691b7d6fa4e2_20260202023205,4,500.6165406703949,2169,1373,2,4.5,3.75,0.8571428571428571,2,False
gpt-oss:120b-cloud,691b7d6fa4e2_20260202023205,5,667.1988775730133,1686,1003,1,4.75,4.25,0.8571428571428571,2,False
gpt-oss:120b-cloud,691b7d6fa4e2_20260202023205,6,266.028133392334,1018,225,0,5.0,,0.8571428571428571,2,False
gpt-oss:120b-cloud,6d3ccb57b79d_20260202031020,1,331.1680200099945,7439,3488,0,5.0,,1.0,2,True
gpt-oss:120b-cloud,1349a1357792_20260202031421,1,142.45655703544617,7439,3295,0,4.9523809523809526,,1.0,2,True
gpt-oss:120b-cloud,eaae2d1863d1_20260202030746,1,571.5257637500763,9006,2918,1,4.857142857142857,4.761904761904762,0.9523809523809523,2,True
gpt-oss:120b-cloud,b16b866f5af1_20260202031512,1,224.57964849472046,7439,2508,0,5.0,,0.9523809523809523,2,True
gpt-oss:120b-cloud,7c2b1b035004_20260202030901,1,606.5236785411835,8954,2895,1,4.857142857142857,4.761904761904762,1.0,2,True
gpt-oss:120b-cloud,c7225fe797ad_20260202031935,1,265.38670349121094,7439,2513,0,5.0,,1.0,2,True
gpt-oss:120b-cloud,fa3f0b6a52f2_20260202031734,1,454.67177391052246,7439,2819,0,4.9523809523809526,,1.0,2,True
gpt-oss:120b-cloud,f40a96df873b_20260202032059,1,388.81082582473755,7439,2838,0,4.9523809523809526,,0.9523809523809523,2,True
gpt-oss:120b-cloud,e078378b854e_20260202032542,1,255.7360656261444,7439,2597,0,4.9523809523809526,,1.0,2,True
gpt-oss:120b-cloud,cd7fd0e36190_20260202024138,1,490.8538775444031,1778,1118,2,4.0,3.6666666666666665,0.8095238095238095,2,False
gpt-oss:120b-cloud,cd7fd0e36190_20260202024138,2,284.0342583656311,2234,1471,1,5.0,4.5,0.8095238095238095,2,False
gpt-oss:120b-cloud,cd7fd0e36190_20260202024138,3,1009.6652567386627,2382,1413,2,3.25,2.75,0.8095238095238095,2,False
gpt-oss:120b-cloud,cd7fd0e36190_20260202024138,4,231.20592379570007,2169,1703,0,4.75,,0.8095238095238095,2,False
gpt-oss:120b-cloud,cd7fd0e36190_20260202024138,5,772.7094666957855,2125,939,1,4.75,4.5,0.8095238095238095,2,False
gpt-oss:120b-cloud,cd7fd0e36190_20260202024138,6,263.9298040866852,1018,240,0,5.0,,0.8095238095238095,2,False
gpt-oss:120b-cloud,e06267d5b2e0_20260202032728,1,342.7747805118561,7439,3712,0,5.0,,1.0,2,True
gpt-oss:120b-cloud,1925f710442a_20260202032007,1,825.4484858512878,9270,3123,1,4.857142857142857,4.761904761904762,1.0,2,True
gpt-oss:120b-cloud,50580db1bd2c_20260202024224,1,346.0689859390259,1740,954,1,4.666666666666667,3.6666666666666665,0.7619047619047619,2,False
gpt-oss:120b-cloud,50580db1bd2c_20260202024224,2,209.59580492973328,1349,545,0,4.75,,0.7619047619047619,2,False
gpt-oss:120b-cloud,50580db1bd2c_20260202024224,3,591.0540490150452,1701,913,2,4.5,2.0,0.7619047619047619,2,False
gpt-oss:120b-cloud,50580db1bd2c_20260202024224,4,705.4112930297852,2127,1192,1,4.75,2.0,0.7619047619047619,2,False
gpt-oss:120b-cloud,50580db1bd2c_20260202024224,5,1042.9974710941315,1768,748,2,5.0,4.0,0.7619047619047619,2,False
gpt-oss:120b-cloud,50580db1bd2c_20260202024224,6,223.08818292617798,1018,198,0,5.0,,0.7619047619047619,2,False
gpt-oss:120b-cloud,d243fe738dae_20260202032813,1,369.9183692932129,7439,2355,0,4.714285714285714,,1.0,2,True
gpt-oss:120b-cloud,d72545d49b9d_20260202032851,1,375.16162180900574,7439,2416,0,4.857142857142857,,1.0,2,True
gpt-oss:120b-cloud,f964967485e2_20260202033426,1,214.62102556228638,7439,2578,0,4.761904761904762,,1.0,2,True
gpt-oss:120b-cloud,537eb04308b4_20260202033504,1,271.4081964492798,7439,2497,0,4.857142857142857,,0.9523809523809523,2,True
gpt-oss:120b-cloud,f82a45781be5_20260202033440,1,356.91949677467346,7439,2302,0,4.761904761904762,,1.0,2,True
gpt-oss:120b-cloud,ab8633f22818_20260202033452,1,356.5189914703369,7439,2337,0,4.857142857142857,,1.0,2,True
qwen3-next:80b-cloud,53316500a045_20260202033601,1,185.0910873413086,1353,3329,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,53316500a045_20260202033601,2,106.38216519355774,1311,3568,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,53316500a045_20260202033601,3,103.36974573135376,1270,1426,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,53316500a045_20260202033601,4,66.63465213775635,1527,4211,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,53316500a045_20260202033601,5,34.280839920043945,1244,2523,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,53316500a045_20260202033601,6,44.20670223236084,1022,1770,0,,,0.5238095238095238,0,False
gpt-oss:120b-cloud,f1ba9b374188_20260202033423,1,747.7634365558624,9129,2789,1,4.761904761904762,4.666666666666667,1.0,2,True
qwen3-next:80b-cloud,86eaddacd42e_20260202034036,1,57.82908916473389,1353,2505,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,86eaddacd42e_20260202034036,2,104.15680408477783,1311,3342,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,86eaddacd42e_20260202034036,3,28.62288498878479,1270,756,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,86eaddacd42e_20260202034036,4,42.858338356018066,1527,3346,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,86eaddacd42e_20260202034036,5,42.92425322532654,1244,2078,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,86eaddacd42e_20260202034036,6,106.1408097743988,1022,1581,0,,,0.5238095238095238,0,False
gpt-oss:120b-cloud,6b44c152f6c1_20260202024932,1,248.24244284629822,1985,1224,1,4.666666666666667,3.6666666666666665,0.8095238095238095,2,False
gpt-oss:120b-cloud,6b44c152f6c1_20260202024932,2,113.29136276245117,1349,712,0,5.0,,0.8095238095238095,2,False
gpt-oss:120b-cloud,6b44c152f6c1_20260202024932,3,796.3500082492828,1710,1178,1,4.75,1.0,0.8095238095238095,2,False
gpt-oss:120b-cloud,6b44c152f6c1_20260202024932,4,852.8947784900665,2682,1794,2,4.25,3.25,0.8095238095238095,2,False
gpt-oss:120b-cloud,6b44c152f6c1_20260202024932,5,658.0008792877197,1579,872,1,4.75,3.0,0.8095238095238095,2,False
gpt-oss:120b-cloud,6b44c152f6c1_20260202024932,6,792.0224153995514,1283,368,2,5.0,3.0,0.8095238095238095,2,False
qwen3-next:80b-cloud,9fbfe5351c19_20260202034128,1,92.96321988105774,1353,4431,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,9fbfe5351c19_20260202034128,2,35.636801958084106,1311,2251,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,9fbfe5351c19_20260202034128,3,34.661328077316284,1270,1425,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,9fbfe5351c19_20260202034128,4,55.89855885505676,1527,4106,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,9fbfe5351c19_20260202034128,5,111.60058760643005,1244,2183,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,9fbfe5351c19_20260202034128,6,39.228888750076294,1022,2549,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,64ac920df8ec_20260202034224,1,61.35739707946777,1353,2922,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,64ac920df8ec_20260202034224,2,38.747862815856934,1311,2109,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,64ac920df8ec_20260202034224,3,41.25429582595825,1270,1475,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,64ac920df8ec_20260202034224,4,56.92149090766907,1527,5476,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,64ac920df8ec_20260202034224,5,87.47671866416931,1244,1960,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,64ac920df8ec_20260202034224,6,37.795931816101074,1022,1713,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,bc0fb57be4e4_20260202034318,1,33.41795015335083,1353,2794,0,,,0.5714285714285714,0,False
qwen3-next:80b-cloud,bc0fb57be4e4_20260202034318,2,44.99669408798218,1311,3475,0,,,0.5714285714285714,0,False
qwen3-next:80b-cloud,bc0fb57be4e4_20260202034318,3,38.26695942878723,1270,1289,0,,,0.5714285714285714,0,False
qwen3-next:80b-cloud,bc0fb57be4e4_20260202034318,4,127.76726245880127,1527,4593,0,,,0.5714285714285714,0,False
qwen3-next:80b-cloud,bc0fb57be4e4_20260202034318,5,45.88437342643738,1244,3910,0,,,0.5714285714285714,0,False
qwen3-next:80b-cloud,bc0fb57be4e4_20260202034318,6,61.94026207923889,1022,5941,0,,,0.5714285714285714,0,False
gpt-oss:120b-cloud,93dfc4fc03f5_20260202033517,1,875.6805334091187,9352,3104,1,4.809523809523809,4.714285714285714,0.9523809523809523,2,True
qwen3-next:80b-cloud,f4d6a957e038_20260202034655,1,29.78117275238037,1353,2302,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,f4d6a957e038_20260202034655,2,58.347349882125854,1311,3767,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,f4d6a957e038_20260202034655,3,54.06727409362793,1270,1276,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,f4d6a957e038_20260202034655,4,51.149667739868164,1527,4962,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,f4d6a957e038_20260202034655,5,32.56552052497864,1244,2978,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,f4d6a957e038_20260202034655,6,35.99573516845703,1022,3428,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,ca4ebc9d9023_20260202034748,1,51.129098415374756,1353,2804,0,,,0.5714285714285714,0,False
qwen3-next:80b-cloud,ca4ebc9d9023_20260202034748,2,64.62547326087952,1311,3761,0,,,0.5714285714285714,0,False
qwen3-next:80b-cloud,ca4ebc9d9023_20260202034748,3,35.01249599456787,1270,1880,0,,,0.5714285714285714,0,False
qwen3-next:80b-cloud,ca4ebc9d9023_20260202034748,4,45.005183935165405,1527,4580,0,,,0.5714285714285714,0,False
qwen3-next:80b-cloud,ca4ebc9d9023_20260202034748,5,40.26733326911926,1244,5010,0,,,0.5714285714285714,0,False
qwen3-next:80b-cloud,ca4ebc9d9023_20260202034748,6,41.18145442008972,1022,1887,0,,,0.5714285714285714,0,False
qwen3-next:80b-cloud,3feb30560412_20260202034811,1,76.66310906410217,1353,3269,0,,,0.47619047619047616,0,False
qwen3-next:80b-cloud,3feb30560412_20260202034811,2,47.77925157546997,1311,3977,0,,,0.47619047619047616,0,False
qwen3-next:80b-cloud,3feb30560412_20260202034811,3,22.82636022567749,1270,1240,0,,,0.47619047619047616,0,False
qwen3-next:80b-cloud,3feb30560412_20260202034811,4,36.90549969673157,1527,3332,0,,,0.47619047619047616,0,False
qwen3-next:80b-cloud,3feb30560412_20260202034811,5,35.70166873931885,1244,2372,0,,,0.47619047619047616,0,False
qwen3-next:80b-cloud,3feb30560412_20260202034811,6,48.79834461212158,1022,3538,0,,,0.47619047619047616,0,False
qwen3-next:80b-cloud,6a6880ce1e89_20260202034917,1,29.26030707359314,1353,2383,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,6a6880ce1e89_20260202034917,2,45.02782678604126,1311,3079,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,6a6880ce1e89_20260202034917,3,25.49869465827942,1270,1290,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,6a6880ce1e89_20260202034917,4,37.67315340042114,1527,3423,0,,,0.5238095238095238,0,False
qwen3-next:80b-cloud,6a6880ce1e89_20260202034917,5,28.75608539581299,1244,2341,0,,,0.5238095238095238,0,False
